Fondsposition per,"24.Feb.2022"
 
Emittententicker,Name,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
"NESN","NESTLE SA","Nichtzyklische Konsumgüter","Aktien","203.266.903,35","3,21","203.266.903,35","1.821.156,00","111,61","Schweiz","SIX Swiss Exchange","CHF"
"ROG","ROCHE HOLDING PAR AG","Gesundheitsversorgung","Aktien","149.822.986,98","2,36","149.822.986,98","454.521,00","329,63","Schweiz","SIX Swiss Exchange","CHF"
"ASML","ASML HOLDING NV","IT","Aktien","149.264.354,60","2,36","149.264.354,60","267.403,00","558,20","Niederlande","Euronext Amsterdam","EUR"
"NOVN","NOVARTIS AG","Gesundheitsversorgung","Aktien","119.914.518,09","1,89","119.914.518,09","1.572.496,00","76,26","Schweiz","SIX Swiss Exchange","CHF"
"SHELL","SHELL PLC","Energie","Aktien","116.650.487,95","1,84","116.650.487,95","4.986.129,00","23,40","Vereinigtes Königreich","Euronext Amsterdam","EUR"
"MC","LVMH","Zyklische Konsumgüter ","Aktien","108.083.287,10","1,71","108.083.287,10","169.969,00","635,90","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"AZN","ASTRAZENECA PLC","Gesundheitsversorgung","Aktien","102.446.100,47","1,62","102.446.100,47","999.295,00","102,52","Vereinigtes Königreich","London Stock Exchange","GBP"
"NOVO B","NOVO NORDISK CLASS B","Gesundheitsversorgung","Aktien","92.646.402,69","1,46","92.646.402,69","1.072.451,00","86,39","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"LIN","LINDE PLC","Materialien","Aktien","83.090.646,70","1,31","83.090.646,70","330.446,00","251,45","Vereinigte Staaten","Xetra","EUR"
"HSBA","HSBC HOLDINGS PLC","Financials","Aktien","82.098.267,82","1,30","82.098.267,82","13.378.617,00","6,14","Vereinigtes Königreich","London Stock Exchange","GBP"
"TTE","TOTALENERGIES","Energie","Aktien","81.122.289,08","1,28","81.122.289,08","1.703.534,00","47,62","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ULVR","UNILEVER PLC","Nichtzyklische Konsumgüter","Aktien","73.894.355,88","1,17","73.894.355,88","1.702.210,00","43,41","Vereinigtes Königreich","London Stock Exchange","GBP"
"SAP","SAP","IT","Aktien","68.882.877,28","1,09","68.882.877,28","706.636,00","97,48","Deutschland","Xetra","EUR"
"SAN","SANOFI SA","Gesundheitsversorgung","Aktien","66.783.274,89","1,05","66.783.274,89","740.309,00","90,21","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"DGE","DIAGEO PLC","Nichtzyklische Konsumgüter","Aktien","63.226.032,43","1,00","63.226.032,43","1.501.494,00","42,11","Vereinigtes Königreich","London Stock Exchange","GBP"
"SIE","SIEMENS N AG","Industrie","Aktien","60.352.225,08","0,95","60.352.225,08","486.006,00","124,18","Deutschland","Xetra","EUR"
"GSK","GLAXOSMITHKLINE PLC","Gesundheitsversorgung","Aktien","58.568.442,62","0,92","58.568.442,62","3.256.856,00","17,98","Vereinigtes Königreich","London Stock Exchange","GBP"
"BP.","BP PLC","Energie","Aktien","55.843.149,85","0,88","55.843.149,85","12.795.215,00","4,36","Vereinigtes Königreich","London Stock Exchange","GBP"
"OR","LOREAL SA","Nichtzyklische Konsumgüter","Aktien","53.086.214,70","0,84","53.086.214,70","155.838,00","340,65","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ALV","ALLIANZ","Financials","Aktien","52.903.050,20","0,83","52.903.050,20","264.251,00","200,20","Deutschland","Xetra","EUR"
"BATS","BRITISH AMERICAN TOBACCO PLC","Nichtzyklische Konsumgüter","Aktien","52.296.584,82","0,83","52.296.584,82","1.355.579,00","38,58","Vereinigtes Königreich","London Stock Exchange","GBP"
"SU","SCHNEIDER ELECTRIC","Industrie","Aktien","49.668.774,20","0,78","49.668.774,20","368.135,00","134,92","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"RIO","RIO TINTO PLC","Materialien","Aktien","45.466.738,84","0,72","45.466.738,84","696.196,00","65,31","Vereinigtes Königreich","London Stock Exchange","GBP"
"AI","LAIR LIQUIDE SOCIETE ANONYME POUR","Materialien","Aktien","44.331.553,34","0,70","44.331.553,34","306.623,00","144,58","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BNP","BNP PARIBAS SA","Financials","Aktien","41.121.820,32","0,65","41.121.820,32","746.448,00","55,09","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"AIR","AIRBUS GROUP","Industrie","Aktien","41.040.075,72","0,65","41.040.075,72","376.791,00","108,92","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CFR","COMPAGNIE FINANCIERE RICHEMONT SA","Zyklische Konsumgüter ","Aktien","39.279.081,43","0,62","39.279.081,43","337.865,00","116,26","Schweiz","SIX Swiss Exchange","CHF"
"ZURN","ZURICH INSURANCE GROUP AG","Financials","Aktien","38.962.913,07","0,61","38.962.913,07","97.409,00","399,99","Schweiz","SIX Swiss Exchange","CHF"
"MBG","MERCEDES-BENZ GROUP N AG","Zyklische Konsumgüter ","Aktien","37.377.321,66","0,59","37.377.321,66","543.354,00","68,79","Deutschland","Xetra","EUR"
"BAS","BASF N","Materialien","Aktien","36.299.681,52","0,57","36.299.681,52","594.492,00","61,06","Deutschland","Xetra","EUR"
"DG","VINCI SA","Industrie","Aktien","35.717.912,62","0,56","35.717.912,62","383.981,00","93,02","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"IBE","IBERDROLA SA","Versorger","Aktien","35.271.114,91","0,56","35.271.114,91","3.739.516,00","9,43","Spanien","Bolsa De Madrid","EUR"
"UBSG","UBS GROUP AG","Financials","Aktien","35.202.724,02","0,56","35.202.724,02","2.221.471,00","15,85","Schweiz","SIX Swiss Exchange","CHF"
"RKT","RECKITT BENCKISER GROUP PLC","Nichtzyklische Konsumgüter","Aktien","35.016.878,46","0,55","35.016.878,46","476.716,00","73,45","Vereinigtes Königreich","London Stock Exchange","GBP"
"DTE","DEUTSCHE TELEKOM N AG","Kommunikation","Aktien","34.964.744,00","0,55","34.964.744,00","2.243.343,00","15,59","Deutschland","Xetra","EUR"
"GLEN","GLENCORE PLC","Materialien","Aktien","34.951.748,61","0,55","34.951.748,61","6.929.247,00","5,04","Vereinigtes Königreich","London Stock Exchange","GBP"
"AAL","ANGLO AMERICAN PLC","Materialien","Aktien","34.831.575,37","0,55","34.831.575,37","811.075,00","42,94","Vereinigtes Königreich","London Stock Exchange","GBP"
"REL","RELX PLC","Industrie","Aktien","33.800.188,65","0,53","33.800.188,65","1.283.791,00","26,33","Vereinigtes Königreich","London Stock Exchange","GBP"
"SAN","BANCO SANTANDER SA","Financials","Aktien","33.544.600,55","0,53","33.544.600,55","11.224.561,00","2,99","Spanien","Bolsa De Madrid","EUR"
"CS","AXA SA","Financials","Aktien","32.670.427,68","0,52","32.670.427,68","1.331.856,00","24,53","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ADYEN","ADYEN NV","IT","Aktien","32.488.213,80","0,51","32.488.213,80","18.003,00","1.804,60","Niederlande","Euronext Amsterdam","EUR"
"BAYN","BAYER AG","Gesundheitsversorgung","Aktien","32.174.414,80","0,51","32.174.414,80","635.858,00","50,60","Deutschland","Xetra","EUR"
"ABBN","ABB LTD","Industrie","Aktien","31.505.052,43","0,50","31.505.052,43","1.084.977,00","29,04","Schweiz","SIX Swiss Exchange","CHF"
"ABI","ANHEUSER BUSCH INBEV SA","Nichtzyklische Konsumgüter","Aktien","31.326.740,98","0,49","31.326.740,98","576.071,00","54,38","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"ENEL","ENEL","Versorger","Aktien","31.239.457,34","0,49","31.239.457,34","5.045.132,00","6,19","Italien","Borsa Italiana","EUR"
"EL","ESSILORLUXOTTICA SA","Zyklische Konsumgüter ","Aktien","30.609.384,00","0,48","30.609.384,00","194.025,00","157,76","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"PRX","PROSUS NV","Zyklische Konsumgüter ","Aktien","30.209.433,26","0,48","30.209.433,26","563.714,00","53,59","Niederlande","Euronext Amsterdam","EUR"
"NG.","NATIONAL GRID PLC","Versorger","Aktien","29.434.411,23","0,46","29.434.411,23","2.340.878,00","12,57","Vereinigtes Königreich","London Stock Exchange","GBP"
"KER","KERING SA","Zyklische Konsumgüter ","Aktien","29.133.895,00","0,46","29.133.895,00","46.975,00","620,20","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LONN","LONZA GROUP AG","Gesundheitsversorgung","Aktien","28.550.067,63","0,45","28.550.067,63","48.227,00","591,99","Schweiz","SIX Swiss Exchange","CHF"
"ISP","INTESA SANPAOLO","Financials","Aktien","28.518.064,92","0,45","28.518.064,92","11.823.410,00","2,41","Italien","Borsa Italiana","EUR"
"INGA","ING GROEP NV","Financials","Aktien","28.116.107,60","0,44","28.116.107,60","2.521.624,00","11,15","Niederlande","Euronext Amsterdam","EUR"
"DPW","DEUTSCHE POST AG","Industrie","Aktien","27.911.590,35","0,44","27.911.590,35","638.490,00","43,72","Deutschland","Xetra","EUR"
"RMS","HERMES INTERNATIONAL","Zyklische Konsumgüter ","Aktien","27.458.475,00","0,43","27.458.475,00","22.825,00","1.203,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VOD","VODAFONE GROUP PLC","Kommunikation","Aktien","27.447.639,91","0,43","27.447.639,91","17.660.968,00","1,55","Vereinigtes Königreich","London Stock Exchange","GBP"
"SAF","SAFRAN SA","Industrie","Aktien","26.562.332,00","0,42","26.562.332,00","245.720,00","108,10","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LLOY","LLOYDS BANKING GROUP PLC","Financials","Aktien","25.541.425,78","0,40","25.541.425,78","45.936.605,00","0,56","Vereinigtes Königreich","London Stock Exchange","GBP"
"ADS","ADIDAS N AG","Zyklische Konsumgüter ","Aktien","25.398.729,00","0,40","25.398.729,00","120.860,00","210,15","Deutschland","Xetra","EUR"
"IFX","INFINEON TECHNOLOGIES AG","IT","Aktien","25.225.278,90","0,40","25.225.278,90","846.060,00","29,82","Deutschland","Xetra","EUR"
"RI","PERNOD RICARD SA","Nichtzyklische Konsumgüter","Aktien","24.993.712,80","0,39","24.993.712,80","132.804,00","188,20","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SIKA","SIKA AG","Materialien","Aktien","24.600.798,75","0,39","24.600.798,75","86.896,00","283,11","Schweiz","SIX Swiss Exchange","CHF"
"NDA FI","NORDEA BANK","Financials","Aktien","23.786.103,78","0,38","23.786.103,78","2.433.361,00","9,78","Schweden","Nasdaq Omx Helsinki Ltd.","EUR"
"PRU","PRUDENTIAL PLC","Financials","Aktien","23.676.468,65","0,37","23.676.468,65","1.776.782,00","13,33","Vereinigtes Königreich","London Stock Exchange","GBP"
"STLA","STELLANTIS NV","Zyklische Konsumgüter ","Aktien","23.471.226,59","0,37","23.471.226,59","1.463.841,00","16,03","Italien","Borsa Italiana","EUR"
"BBVA","BANCO BILBAO VIZCAYA ARGENTARIA SA","Financials","Aktien","22.872.661,89","0,36","22.872.661,89","4.316.411,00","5,30","Spanien","Bolsa De Madrid","EUR"
"BN","DANONE SA","Nichtzyklische Konsumgüter","Aktien","22.735.105,55","0,36","22.735.105,55","420.631,00","54,05","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CPG","COMPASS GROUP PLC","Zyklische Konsumgüter ","Aktien","22.537.700,40","0,36","22.537.700,40","1.154.634,00","19,52","Vereinigtes Königreich","London Stock Exchange","GBP"
"MUV2","MUENCHENER RUECKVERSICHERUNGS-GESE","Financials","Aktien","22.099.251,00","0,35","22.099.251,00","90.645,00","243,80","Deutschland","Xetra","EUR"
"ENI","ENI","Energie","Aktien","21.701.224,20","0,34","21.701.224,20","1.624.100,00","13,36","Italien","Borsa Italiana","EUR"
"BARC","BARCLAYS PLC","Financials","Aktien","21.633.596,18","0,34","21.633.596,18","10.094.692,00","2,14","Vereinigtes Königreich","London Stock Exchange","GBP"
"ALC","ALCON AG","Gesundheitsversorgung","Aktien","21.000.583,86","0,33","21.000.583,86","314.938,00","66,68","Schweiz","SIX Swiss Exchange","CHF"
"EXPN","EXPERIAN PLC","Industrie","Aktien","20.978.526,99","0,33","20.978.526,99","627.645,00","33,42","Vereinigtes Königreich","London Stock Exchange","GBP"
"VOW3","VOLKSWAGEN NON-VOTING PREF AG","Zyklische Konsumgüter ","Aktien","20.862.567,00","0,33","20.862.567,00","118.470,00","176,10","Deutschland","Xetra","EUR"
"INVE B","INVESTOR CLASS B","Financials","Aktien","20.625.472,72","0,33","20.625.472,72","1.177.892,00","17,51","Schweden","Nasdaq Omx Nordic","SEK"
"EUR","EUR CASH","Cash und/oder Derivate","Geldmarkt","20.443.835,64","0,32","20.443.835,64","20.443.836,00","100,00","Europäische Union","-","EUR"
"VNA","VONOVIA SE","Immobilien","Aktien","20.015.809,05","0,32","20.015.809,05","450.705,00","44,41","Deutschland","Xetra","EUR"
"CAP","CAPGEMINI","IT","Aktien","19.940.132,50","0,31","19.940.132,50","109.261,00","182,50","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"FERG","FERGUSON PLC","Industrie","Aktien","19.913.043,91","0,31","19.913.043,91","150.244,00","132,54","Vereinigtes Königreich","London Stock Exchange","GBP"
"CRG","CRH PLC","Materialien","Aktien","19.852.827,54","0,31","19.852.827,54","514.722,00","38,57","Irland","Irish Stock Exchange - All Market","EUR"
"EQNR","EQUINOR","Energie","Aktien","19.842.181,31","0,31","19.842.181,31","691.907,00","28,68","Norwegen","Oslo Bors Asa","NOK"
"DSV","DSV","Industrie","Aktien","19.513.581,34","0,31","19.513.581,34","126.389,00","154,39","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"DSY","DASSAULT SYSTEMES","IT","Aktien","19.016.443,17","0,30","19.016.443,17","465.291,00","40,87","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SGO","COMPAGNIE DE SAINT GOBAIN SA","Industrie","Aktien","18.782.306,88","0,30","18.782.306,88","344.756,00","54,48","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"DB1","DEUTSCHE BOERSE AG","Financials","Aktien","18.684.072,00","0,29","18.684.072,00","122.760,00","152,20","Deutschland","Xetra","EUR"
"ATCO A","ATLAS COPCO CLASS A","Industrie","Aktien","18.275.274,97","0,29","18.275.274,97","416.759,00","43,85","Schweden","Nasdaq Omx Nordic","SEK"
"GIVN","GIVAUDAN SA","Materialien","Aktien","18.117.528,90","0,29","18.117.528,90","5.070,00","3.573,47","Schweiz","SIX Swiss Exchange","CHF"
"DSM","KONINKILIJKE DSM NV","Materialien","Aktien","17.979.629,25","0,28","17.979.629,25","113.115,00","158,95","Niederlande","Euronext Amsterdam","EUR"
"VOLV B","VOLVO CLASS B","Industrie","Aktien","17.781.420,38","0,28","17.781.420,38","1.028.304,00","17,29","Schweden","Nasdaq Omx Nordic","SEK"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Nichtzyklische Konsumgüter","Aktien","17.765.327,61","0,28","17.765.327,61","675.231,00","26,31","Niederlande","Euronext Amsterdam","EUR"
"BMW","BMW AG","Zyklische Konsumgüter ","Aktien","17.619.361,89","0,28","17.619.361,89","207.311,00","84,99","Deutschland","Xetra","EUR"
"UCG","UNICREDIT","Financials","Aktien","17.519.125,90","0,28","17.519.125,90","1.445.711,00","12,12","Italien","Borsa Italiana","EUR"
"PHIA","KONINKLIJKE PHILIPS NV","Gesundheitsversorgung","Aktien","17.440.175,76","0,28","17.440.175,76","587.607,00","29,68","Niederlande","Euronext Amsterdam","EUR"
"PGHN","PARTNERS GROUP HOLDING AG","Financials","Aktien","17.208.013,56","0,27","17.208.013,56","14.637,00","1.175,65","Schweiz","SIX Swiss Exchange","CHF"
"ERIC B","ERICSSON B","IT","Aktien","17.187.465,83","0,27","17.187.465,83","1.988.985,00","8,64","Schweden","Nasdaq Omx Nordic","SEK"
"AMS","AMADEUS IT GROUP SA","IT","Aktien","17.046.613,84","0,27","17.046.613,84","291.196,00","58,54","Spanien","Bolsa De Madrid","EUR"
"ITX","INDUSTRIA DE DISENO TEXTIL INDITEX","Zyklische Konsumgüter ","Aktien","17.001.342,54","0,27","17.001.342,54","718.569,00","23,66","Spanien","Bolsa De Madrid","EUR"
"TSCO","TESCO PLC","Nichtzyklische Konsumgüter","Aktien","16.694.618,10","0,26","16.694.618,10","4.997.450,00","3,34","Vereinigtes Königreich","London Stock Exchange","GBP"
"SREN","SWISS RE AG","Financials","Aktien","16.676.542,20","0,26","16.676.542,20","186.944,00","89,21","Schweiz","SIX Swiss Exchange","CHF"
"NOKIA","NOKIA","IT","Aktien","16.512.237,74","0,26","16.512.237,74","3.479.557,00","4,75","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"RWE","RWE AG","Versorger","Aktien","16.493.260,41","0,26","16.493.260,41","437.371,00","37,71","Deutschland","Xetra","EUR"
"ENGI","ENGIE SA","Versorger","Aktien","16.486.220,52","0,26","16.486.220,52","1.201.970,00","13,72","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"HOLN","HOLCIM LTD AG","Materialien","Aktien","16.208.550,34","0,26","16.208.550,34","366.341,00","44,24","Schweiz","SIX Swiss Exchange","CHF"
"AHT","ASHTEAD GROUP PLC","Industrie","Aktien","16.012.718,08","0,25","16.012.718,08","291.403,00","54,95","Vereinigtes Königreich","London Stock Exchange","GBP"
"LSEG","LONDON STOCK EXCHANGE GROUP PLC","Financials","Aktien","15.912.417,10","0,25","15.912.417,10","208.721,00","76,24","Vereinigtes Königreich","London Stock Exchange","GBP"
"VWS","VESTAS WIND SYSTEMS","Industrie","Aktien","15.837.157,58","0,25","15.837.157,58","653.693,00","24,23","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"EOAN","E.ON N","Versorger","Aktien","15.706.035,96","0,25","15.706.035,96","1.366.693,00","11,49","Deutschland","Xetra","EUR"
"STM","STMICROELECTRONICS NV","IT","Aktien","15.663.423,72","0,25","15.663.423,72","427.029,00","36,68","Frankreich","Borsa Italiana","EUR"
"HEXA B","HEXAGON CLASS B","IT","Aktien","15.325.713,93","0,24","15.325.713,93","1.367.693,00","11,21","Schweden","Nasdaq Omx Nordic","SEK"
"GLE","SOCIETE GENERALE SA","Financials","Aktien","15.226.793,40","0,24","15.226.793,40","557.758,00","27,30","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"TEF","TELEFONICA SA","Kommunikation","Aktien","15.220.449,49","0,24","15.220.449,49","3.653.054,00","4,17","Spanien","Bolsa De Madrid","EUR"
"BA.","BAE SYSTEMS PLC","Industrie","Aktien","15.124.974,94","0,24","15.124.974,94","2.004.019,00","7,55","Vereinigtes Königreich","London Stock Exchange","GBP"
"DBK","DEUTSCHE BANK AG","Financials","Aktien","15.054.755,12","0,24","15.054.755,12","1.337.012,00","11,26","Deutschland","Xetra","EUR"
"WKL","WOLTERS KLUWER NV","Industrie","Aktien","14.827.832,32","0,23","14.827.832,32","167.584,00","88,48","Niederlande","Euronext Amsterdam","EUR"
"ASSA B","ASSA ABLOY B","Industrie","Aktien","14.706.437,69","0,23","14.706.437,69","640.469,00","22,96","Schweden","Nasdaq Omx Nordic","SEK"
"MRK","MERCK","Gesundheitsversorgung","Aktien","14.330.101,50","0,23","14.330.101,50","83.655,00","171,30","Deutschland","Xetra","EUR"
"RACE","FERRARI NV","Zyklische Konsumgüter ","Aktien","14.312.271,00","0,23","14.312.271,00","76.028,00","188,25","Italien","Borsa Italiana","EUR"
"LR","LEGRAND SA","Industrie","Aktien","14.244.305,32","0,22","14.244.305,32","172.742,00","82,46","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ORA","ORANGE SA","Kommunikation","Aktien","14.120.933,99","0,22","14.120.933,99","1.317.743,00","10,72","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SAND","SANDVIK","Industrie","Aktien","14.055.901,73","0,22","14.055.901,73","709.019,00","19,82","Schweden","Nasdaq Omx Nordic","SEK"
"CLNX","CELLNEX TELECOM SA","Kommunikation","Aktien","13.807.729,12","0,22","13.807.729,12","348.592,00","39,61","Spanien","Bolsa De Madrid","EUR"
"HEIA","HEINEKEN NV","Nichtzyklische Konsumgüter","Aktien","13.751.748,84","0,22","13.751.748,84","153.926,00","89,34","Niederlande","Euronext Amsterdam","EUR"
"FLTR","FLUTTER ENTERTAINMENT PLC","Zyklische Konsumgüter ","Aktien","13.719.510,60","0,22","13.719.510,60","113.244,00","121,15","Irland","Irish Stock Exchange - All Market","EUR"
"ML","MICHELIN","Zyklische Konsumgüter ","Aktien","13.614.804,00","0,21","13.614.804,00","109.620,00","124,20","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SAMPO","SAMPO","Financials","Aktien","13.531.281,94","0,21","13.531.281,94","329.549,00","41,06","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"GEBN","GEBERIT AG","Industrie","Aktien","13.286.371,23","0,21","13.286.371,23","23.164,00","573,58","Schweiz","SIX Swiss Exchange","CHF"
"G","ASSICURAZIONI GENERALI","Financials","Aktien","13.235.727,99","0,21","13.235.727,99","757.843,00","17,47","Italien","Borsa Italiana","EUR"
"KNEBV","KONE","Industrie","Aktien","13.218.055,20","0,21","13.218.055,20","262.263,00","50,40","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"SSE","SSE PLC","Versorger","Aktien","12.986.454,85","0,20","12.986.454,85","686.313,00","18,92","Vereinigtes Königreich","London Stock Exchange","GBP"
"ORSTED","ORSTED","Versorger","Aktien","12.579.787,36","0,20","12.579.787,36","121.552,00","103,49","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"VIE","VEOLIA ENVIRON. SA","Versorger","Aktien","12.412.464,84","0,20","12.412.464,84","417.366,00","29,74","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LGEN","LEGAL AND GENERAL GROUP PLC","Financials","Aktien","12.401.867,08","0,20","12.401.867,08","3.904.411,00","3,18","Vereinigtes Königreich","London Stock Exchange","GBP"
"EQT","EQT","Financials","Aktien","12.398.427,48","0,20","12.398.427,48","429.553,00","28,86","Schweden","Nasdaq Omx Nordic","SEK"
"TEP","TELEPERFORMANCE","Industrie","Aktien","12.165.080,40","0,19","12.165.080,40","38.004,00","320,10","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"AV.","AVIVA PLC","Financials","Aktien","11.996.588,93","0,19","11.996.588,93","2.459.604,00","4,88","Vereinigtes Königreich","London Stock Exchange","GBP"
"GMAB","GENMAB","Gesundheitsversorgung","Aktien","11.960.312,46","0,19","11.960.312,46","42.345,00","282,45","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"IMB","IMPERIAL BRANDS PLC","Nichtzyklische Konsumgüter","Aktien","11.869.931,38","0,19","11.869.931,38","612.799,00","19,37","Vereinigtes Königreich","London Stock Exchange","GBP"
"EVO","EVOLUTION","Zyklische Konsumgüter ","Aktien","11.592.674,79","0,18","11.592.674,79","124.022,00","93,47","Schweden","Nasdaq Omx Nordic","SEK"
"SOON","SONOVA HOLDING AG","Gesundheitsversorgung","Aktien","11.278.536,32","0,18","11.278.536,32","34.998,00","322,26","Schweiz","SIX Swiss Exchange","CHF"
"REP","REPSOL SA","Energie","Aktien","11.195.671,52","0,18","11.195.671,52","988.144,00","11,33","Spanien","Bolsa De Madrid","EUR"
"SLHN","SWISS LIFE HOLDING AG","Financials","Aktien","11.014.456,65","0,17","11.014.456,65","20.670,00","532,87","Schweiz","SIX Swiss Exchange","CHF"
"BT.A","BT GROUP PLC","Kommunikation","Aktien","10.968.362,66","0,17","10.968.362,66","4.889.146,00","2,24","Vereinigtes Königreich","London Stock Exchange","GBP"
"DNB","DNB BANK","Financials","Aktien","10.942.448,46","0,17","10.942.448,46","574.586,00","19,04","Norwegen","Oslo Bors Asa","NOK"
"SGRO","SEGRO REIT PLC","Immobilien","Aktien","10.853.086,58","0,17","10.853.086,58","738.944,00","14,69","Vereinigtes Königreich","London Stock Exchange","GBP"
"CSGN","CREDIT SUISSE GROUP AG","Financials","Aktien","10.667.335,90","0,17","10.667.335,90","1.461.261,00","7,30","Schweiz","SIX Swiss Exchange","CHF"
"KBC","KBC GROEP","Financials","Aktien","10.617.657,48","0,17","10.617.657,48","161.559,00","65,72","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"ACA","CREDIT AGRICOLE SA","Financials","Aktien","10.601.855,62","0,17","10.601.855,62","893.917,00","11,86","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"UPM","UPM-KYMMENE","Materialien","Aktien","10.540.159,50","0,17","10.540.159,50","345.579,00","30,50","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"SEB A","SKANDINAVISKA ENSKILDA BANKEN","Financials","Aktien","10.509.796,26","0,17","10.509.796,26","1.047.459,00","10,03","Schweden","Nasdaq Omx Nordic","SEK"
"MAERSK B","A P MOLLER MAERSK B","Industrie","Aktien","10.331.984,61","0,16","10.331.984,61","3.679,00","2.808,37","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"AKZA","AKZO NOBEL NV","Materialien","Aktien","10.293.735,42","0,16","10.293.735,42","122.457,00","84,06","Niederlande","Euronext Amsterdam","EUR"
"MT","ARCELORMITTAL SA","Materialien","Aktien","10.236.103,51","0,16","10.236.103,51","410.841,00","24,91","Frankreich","Euronext Amsterdam","EUR"
