Fondsposition per,"01.Mär.2022"
 
Emittententicker,Name,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
"AAPL","APPLE INC","IT","Aktien","3.928.387.363,20","6,95","3.928.387.363,20","24.071.001,00","163,20","Vereinigte Staaten","NASDAQ","USD"
"MSFT","MICROSOFT CORP","IT","Aktien","3.420.011.318,80","6,05","3.420.011.318,80","11.595.224,00","294,95","Vereinigte Staaten","NASDAQ","USD"
"AMZN","AMAZON COM INC","Zyklische Konsumgüter ","Aktien","2.036.009.699,28","3,60","2.036.009.699,28","673.542,00","3.022,84","Vereinigte Staaten","NASDAQ","USD"
"GOOGL","ALPHABET INC CLASS A","Kommunikation","Aktien","1.245.793.301,05","2,21","1.245.793.301,05","464.635,00","2.681,23","Vereinigte Staaten","NASDAQ","USD"
"GOOG","ALPHABET INC CLASS C","Kommunikation","Aktien","1.158.672.164,64","2,05","1.158.672.164,64","431.799,00","2.683,36","Vereinigte Staaten","NASDAQ","USD"
"TSLA","TESLA INC","Zyklische Konsumgüter ","Aktien","1.085.927.047,14","1,92","1.085.927.047,14","1.256.322,00","864,37","Vereinigte Staaten","NASDAQ","USD"
"NVDA","NVIDIA CORP","IT","Aktien","906.449.082,93","1,60","906.449.082,93","3.861.009,00","234,77","Vereinigte Staaten","NASDAQ","USD"
"BRKB","BERKSHIRE HATHAWAY INC CLASS B","Financials","Aktien","896.125.859,32","1,59","896.125.859,32","2.828.323,00","316,84","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FB","META PLATFORMS INC CLASS A","Kommunikation","Aktien","743.637.315,33","1,32","743.637.315,33","3.654.417,00","203,49","Vereinigte Staaten","NASDAQ","USD"
"UNH","UNITEDHEALTH GROUP INC","Gesundheitsversorgung","Aktien","692.763.251,25","1,23","692.763.251,25","1.454.621,00","476,25","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"JNJ","JOHNSON & JOHNSON","Gesundheitsversorgung","Aktien","666.777.424,00","1,18","666.777.424,00","4.065.716,00","164,00","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"JPM","JPMORGAN CHASE & CO","Financials","Aktien","622.773.491,75","1,10","622.773.491,75","4.564.115,00","136,45","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PG","PROCTER & GAMBLE","Nichtzyklische Konsumgüter","Aktien","572.966.996,10","1,01","572.966.996,10","3.737.310,00","153,31","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"V","VISA INC CLASS A","IT","Aktien","541.227.493,69","0,96","541.227.493,69","2.589.977,00","208,97","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HD","HOME DEPOT INC","Zyklische Konsumgüter ","Aktien","521.987.644,50","0,92","521.987.644,50","1.629.938,00","320,25","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"XOM","EXXON MOBIL CORP","Energie","Aktien","517.635.785,94","0,92","517.635.785,94","6.538.282,00","79,17","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BAC","BANK OF AMERICA CORP","Financials","Aktien","472.380.899,12","0,84","472.380.899,12","11.122.696,00","42,47","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MA","MASTERCARD INC CLASS A","IT","Aktien","461.510.190,40","0,82","461.510.190,40","1.339.730,00","344,48","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CVX","CHEVRON CORP","Energie","Aktien","445.726.920,40","0,79","445.726.920,40","2.977.070,00","149,72","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DIS","WALT DISNEY","Kommunikation","Aktien","408.886.943,40","0,72","408.886.943,40","2.806.362,00","145,70","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ABBV","ABBVIE INC","Gesundheitsversorgung","Aktien","403.235.496,27","0,71","403.235.496,27","2.730.283,00","147,69","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PFE","PFIZER INC","Gesundheitsversorgung","Aktien","396.585.018,75","0,70","396.585.018,75","8.668.525,00","45,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KO","COCA-COLA","Nichtzyklische Konsumgüter","Aktien","372.056.477,52","0,66","372.056.477,52","6.003.816,00","61,97","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AVGO","BROADCOM INC","IT","Aktien","362.430.985,20","0,64","362.430.985,20","635.710,00","570,12","Vereinigte Staaten","NASDAQ","USD"
"COST","COSTCO WHOLESALE CORP","Nichtzyklische Konsumgüter","Aktien","356.819.716,71","0,63","356.819.716,71","682.347,00","522,93","Vereinigte Staaten","NASDAQ","USD"
"CSCO","CISCO SYSTEMS INC","IT","Aktien","355.778.184,76","0,63","355.778.184,76","6.513.698,00","54,62","Vereinigte Staaten","NASDAQ","USD"
"PEP","PEPSICO INC","Nichtzyklische Konsumgüter","Aktien","346.500.648,18","0,61","346.500.648,18","2.135.334,00","162,27","Vereinigte Staaten","NASDAQ","USD"
"ADBE","ADOBE INC","IT","Aktien","342.912.263,88","0,61","342.912.263,88","734.791,00","466,68","Vereinigte Staaten","NASDAQ","USD"
"VZ","VERIZON COMMUNICATIONS INC","Kommunikation","Aktien","342.784.538,01","0,61","342.784.538,01","6.394.041,00","53,61","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TMO","THERMO FISHER SCIENTIFIC INC","Gesundheitsversorgung","Aktien","330.520.548,05","0,59","330.520.548,05","608.615,00","543,07","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CMCSA","COMCAST CORP CLASS A","Kommunikation","Aktien","326.662.978,52","0,58","326.662.978,52","7.041.668,00","46,39","Vereinigte Staaten","NASDAQ","USD"
"ABT","ABBOTT LABORATORIES","Gesundheitsversorgung","Aktien","322.709.625,81","0,57","322.709.625,81","2.730.893,00","118,17","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CRM","SALESFORCE.COM INC","IT","Aktien","315.843.142,23","0,56","315.843.142,23","1.512.007,00","208,89","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"WFC","WELLS FARGO","Financials","Aktien","309.679.986,36","0,55","309.679.986,36","6.157.884,00","50,29","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LLY","ELI LILLY","Gesundheitsversorgung","Aktien","305.938.397,00","0,54","305.938.397,00","1.226.206,00","249,50","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ACN","ACCENTURE PLC CLASS A","IT","Aktien","303.677.090,60","0,54","303.677.090,60","975.356,00","311,35","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"WMT","WALMART INC","Nichtzyklische Konsumgüter","Aktien","298.678.236,75","0,53","298.678.236,75","2.196.325,00","135,99","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MRK","MERCK & CO INC","Gesundheitsversorgung","Aktien","297.805.546,28","0,53","297.805.546,28","3.901.042,00","76,34","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"INTC","INTEL CORPORATION CORP","IT","Aktien","294.078.573,72","0,52","294.078.573,72","6.281.046,00","46,82","Vereinigte Staaten","NASDAQ","USD"
"AMD","ADVANCED MICRO DEVICES INC","IT","Aktien","287.345.508,37","0,51","287.345.508,37","2.524.339,00","113,83","Vereinigte Staaten","NASDAQ","USD"
"QCOM","QUALCOMM INC","IT","Aktien","283.134.265,62","0,50","283.134.265,62","1.729.698,00","163,69","Vereinigte Staaten","NASDAQ","USD"
"MCD","MCDONALDS CORP","Zyklische Konsumgüter ","Aktien","276.546.918,54","0,49","276.546.918,54","1.154.058,00","239,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DHR","DANAHER CORP","Gesundheitsversorgung","Aktien","267.166.375,63","0,47","267.166.375,63","982.121,00","272,03","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NFLX","NETFLIX INC","Kommunikation","Aktien","264.204.768,32","0,47","264.204.768,32","684.043,00","386,24","Vereinigte Staaten","NASDAQ","USD"
"NKE","NIKE INC CLASS B","Zyklische Konsumgüter ","Aktien","260.933.657,82","0,46","260.933.657,82","1.973.481,00","132,22","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"T","AT&T INC","Kommunikation","Aktien","259.501.381,49","0,46","259.501.381,49","11.028.533,00","23,53","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PM","PHILIP MORRIS INTERNATIONAL INC","Nichtzyklische Konsumgüter","Aktien","243.910.146,88","0,43","243.910.146,88","2.404.477,00","101,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"UNP","UNION PACIFIC CORP","Industrie","Aktien","240.702.928,68","0,43","240.702.928,68","992.876,00","242,43","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TXN","TEXAS INSTRUMENT INC","IT","Aktien","238.604.054,10","0,42","238.604.054,10","1.426.290,00","167,29","Vereinigte Staaten","NASDAQ","USD"
"RTX","RAYTHEON TECHNOLOGIES CORP","Industrie","Aktien","237.477.859,10","0,42","237.477.859,10","2.311.670,00","102,73","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LOW","LOWES COMPANIES INC","Zyklische Konsumgüter ","Aktien","236.855.487,50","0,42","236.855.487,50","1.069.325,00","221,50","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BMY","BRISTOL MYERS SQUIBB","Gesundheitsversorgung","Aktien","235.265.081,23","0,42","235.265.081,23","3.428.021,00","68,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NEE","NEXTERA ENERGY INC","Versorger","Aktien","234.665.967,36","0,42","234.665.967,36","3.030.294,00","77,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"UPS","UNITED PARCEL SERVICE INC CLASS B","Industrie","Aktien","231.491.097,62","0,41","231.491.097,62","1.126.039,00","205,58","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LIN","LINDE PLC","Materialien","Aktien","223.659.520,32","0,40","223.659.520,32","791.547,00","282,56","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MDT","MEDTRONIC PLC","Gesundheitsversorgung","Aktien","215.453.163,60","0,38","215.453.163,60","2.078.460,00","103,66","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SPGI","S&P GLOBAL INC","Financials","Aktien","213.646.088,26","0,38","213.646.088,26","546.997,00","390,58","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CVS","CVS HEALTH CORP","Gesundheitsversorgung","Aktien","208.044.436,60","0,37","208.044.436,60","2.038.652,00","102,05","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"INTU","INTUIT INC","IT","Aktien","204.902.068,14","0,36","204.902.068,14","437.283,00","468,58","Vereinigte Staaten","NASDAQ","USD"
"COP","CONOCOPHILLIPS","Energie","Aktien","197.569.283,52","0,35","197.569.283,52","2.037.637,00","96,96","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AMGN","AMGEN INC","Gesundheitsversorgung","Aktien","195.929.997,48","0,35","195.929.997,48","869.988,00","225,21","Vereinigte Staaten","NASDAQ","USD"
"HON","HONEYWELL INTERNATIONAL INC","Industrie","Aktien","195.196.726,80","0,35","195.196.726,80","1.063.163,00","183,60","Vereinigte Staaten","NASDAQ","USD"
"MS","MORGAN STANLEY","Financials","Aktien","194.277.199,71","0,34","194.277.199,71","2.217.017,00","87,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PYPL","PAYPAL HOLDINGS INC","IT","Aktien","193.273.046,00","0,34","193.273.046,00","1.814.600,00","106,51","Vereinigte Staaten","NASDAQ","USD"
"ORCL","ORACLE CORP","IT","Aktien","189.339.921,87","0,34","189.339.921,87","2.490.987,00","76,01","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SCHW","CHARLES SCHWAB CORP","Financials","Aktien","180.782.199,68","0,32","180.782.199,68","2.321.888,00","77,86","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AMAT","APPLIED MATERIAL INC","IT","Aktien","180.741.533,83","0,32","180.741.533,83","1.394.503,00","129,61","Vereinigte Staaten","NASDAQ","USD"
"C","CITIGROUP INC","Financials","Aktien","179.557.667,73","0,32","179.557.667,73","3.064.647,00","58,59","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NOW","SERVICENOW INC","IT","Aktien","175.525.788,41","0,31","175.525.788,41","307.363,00","571,07","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LMT","LOCKHEED MARTIN CORP","Industrie","Aktien","173.120.485,23","0,31","173.120.485,23","379.143,00","456,61","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AXP","AMERICAN EXPRESS","Financials","Aktien","172.574.149,46","0,31","172.574.149,46","969.191,00","178,06","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GS","GOLDMAN SACHS GROUP INC","Financials","Aktien","172.019.466,00","0,30","172.019.466,00","524.130,00","328,20","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ANTM","ANTHEM INC","Gesundheitsversorgung","Aktien","169.306.179,00","0,30","169.306.179,00","374.986,00","451,50","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IBM","INTERNATIONAL BUSINESS MACHINES CO","IT","Aktien","168.084.190,65","0,30","168.084.190,65","1.385.119,00","121,35","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PLD","PROLOGIS REIT INC","Immobilien","Aktien","166.455.442,08","0,29","166.455.442,08","1.141.983,00","145,76","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BA","BOEING","Industrie","Aktien","166.132.902,87","0,29","166.132.902,87","852.357,00","194,91","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TGT","TARGET CORP","Zyklische Konsumgüter ","Aktien","165.418.622,08","0,29","165.418.622,08","753.856,00","219,43","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SBUX","STARBUCKS CORP","Zyklische Konsumgüter ","Aktien","164.268.071,24","0,29","164.268.071,24","1.822.366,00","90,14","Vereinigte Staaten","NASDAQ","USD"
"AMT","AMERICAN TOWER REIT CORP","Immobilien","Aktien","160.745.614,40","0,28","160.745.614,40","703.328,00","228,55","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ISRG","INTUITIVE SURGICAL INC","Gesundheitsversorgung","Aktien","160.711.398,05","0,28","160.711.398,05","551.231,00","291,55","Vereinigte Staaten","NASDAQ","USD"
"BLK","BLACKROCK INC","Financials","Aktien","157.647.771,45","0,28","157.647.771,45","220.545,00","714,81","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GE","GENERAL ELECTRIC","Industrie","Aktien","156.592.972,62","0,28","156.592.972,62","1.696.014,00","92,33","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DE","DEERE","Industrie","Aktien","156.127.518,00","0,28","156.127.518,00","435.320,00","358,65","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CAT","CATERPILLAR INC","Industrie","Aktien","152.609.846,47","0,27","152.609.846,47","834.709,00","182,83","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MU","MICRON TECHNOLOGY INC","IT","Aktien","149.029.245,50","0,26","149.029.245,50","1.727.675,00","86,26","Vereinigte Staaten","NASDAQ","USD"
"MO","ALTRIA GROUP INC","Nichtzyklische Konsumgüter","Aktien","146.270.569,50","0,26","146.270.569,50","2.836.350,00","51,57","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ZTS","ZOETIS INC CLASS A","Gesundheitsversorgung","Aktien","140.639.880,30","0,25","140.639.880,30","730.445,00","192,54","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MDLZ","MONDELEZ INTERNATIONAL INC CLASS A","Nichtzyklische Konsumgüter","Aktien","138.614.289,02","0,25","138.614.289,02","2.154.403,00","64,34","Vereinigte Staaten","NASDAQ","USD"
"SYK","STRYKER CORP","Gesundheitsversorgung","Aktien","136.047.664,80","0,24","136.047.664,80","518.040,00","262,62","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CB","CHUBB LTD","Financials","Aktien","132.635.235,70","0,23","132.635.235,70","664.705,00","199,54","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ADP","AUTOMATIC DATA PROCESSING INC","IT","Aktien","131.673.665,81","0,23","131.673.665,81","650.851,00","202,31","Vereinigte Staaten","NASDAQ","USD"
"BKNG","BOOKING HOLDINGS INC","Zyklische Konsumgüter ","Aktien","131.288.136,00","0,23","131.288.136,00","63.363,00","2.072,00","Vereinigte Staaten","NASDAQ","USD"
"ADI","ANALOG DEVICES INC","IT","Aktien","130.315.741,95","0,23","130.315.741,95","830.301,00","156,95","Vereinigte Staaten","NASDAQ","USD"
"CME","CME GROUP INC CLASS A","Financials","Aktien","129.640.854,70","0,23","129.640.854,70","555.326,00","233,45","Vereinigte Staaten","NASDAQ","USD"
"MMM","3M","Industrie","Aktien","128.805.063,75","0,23","128.805.063,75","889.845,00","144,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PNC","PNC FINANCIAL SERVICES GROUP INC","Financials","Aktien","122.338.024,50","0,22","122.338.024,50","653.550,00","187,19","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CI","CIGNA CORP","Gesundheitsversorgung","Aktien","121.263.135,30","0,21","121.263.135,30","511.443,00","237,10","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BDX","BECTON DICKINSON","Gesundheitsversorgung","Aktien","120.238.796,72","0,21","120.238.796,72","443.048,00","271,39","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TFC","TRUIST FINANCIAL CORP","Financials","Aktien","119.883.610,05","0,21","119.883.610,05","2.061.627,00","58,15","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MMC","MARSH & MCLENNAN INC","Financials","Aktien","119.814.501,68","0,21","119.814.501,68","779.332,00","153,74","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DUK","DUKE ENERGY CORP","Versorger","Aktien","118.666.723,04","0,21","118.666.723,04","1.188.688,00","99,83","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TJX","TJX INC","Zyklische Konsumgüter ","Aktien","118.586.642,40","0,21","118.586.642,40","1.855.816,00","63,90","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LRCX","LAM RESEARCH CORP","IT","Aktien","117.535.594,53","0,21","117.535.594,53","217.429,00","540,57","Vereinigte Staaten","NASDAQ","USD"
"GILD","GILEAD SCIENCES INC","Gesundheitsversorgung","Aktien","116.629.493,88","0,21","116.629.493,88","1.935.438,00","60,26","Vereinigte Staaten","NASDAQ","USD"
"CSX","CSX CORP","Industrie","Aktien","114.094.781,06","0,20","114.094.781,06","3.422.159,00","33,34","Vereinigte Staaten","NASDAQ","USD"
"CHTR","CHARTER COMMUNICATIONS INC CLASS A","Kommunikation","Aktien","113.504.344,78","0,20","113.504.344,78","190.847,00","594,74","Vereinigte Staaten","NASDAQ","USD"
"USB","US BANCORP","Financials","Aktien","112.242.247,18","0,20","112.242.247,18","2.083.963,00","53,86","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CCI","CROWN CASTLE INTERNATIONAL REIT CO","Immobilien","Aktien","112.189.517,55","0,20","112.189.517,55","667.755,00","168,01","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TMUS","T MOBILE US INC","Kommunikation","Aktien","111.545.437,08","0,20","111.545.437,08","905.916,00","123,13","Vereinigte Staaten","NASDAQ","USD"
"ICE","INTERCONTINENTAL EXCHANGE INC","Financials","Aktien","111.048.092,75","0,20","111.048.092,75","869.261,00","127,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FCX","FREEPORT MCMORAN INC","Materialien","Aktien","108.652.693,50","0,19","108.652.693,50","2.267.850,00","47,91","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EW","EDWARDS LIFESCIENCES CORP","Gesundheitsversorgung","Aktien","107.679.430,63","0,19","107.679.430,63","964.783,00","111,61","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NOC","NORTHROP GRUMMAN CORP","Industrie","Aktien","105.234.584,70","0,19","105.234.584,70","230.727,00","456,10","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EOG","EOG RESOURCES INC","Energie","Aktien","105.090.873,65","0,19","105.090.873,65","902.765,00","116,41","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SO","SOUTHERN","Versorger","Aktien","104.998.043,50","0,19","104.998.043,50","1.638.035,00","64,10","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EL","ESTEE LAUDER INC CLASS A","Nichtzyklische Konsumgüter","Aktien","102.207.805,97","0,18","102.207.805,97","357.883,00","285,59","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"F","FORD MOTOR CO","Zyklische Konsumgüter ","Aktien","101.287.637,60","0,18","101.287.637,60","6.065.128,00","16,70","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GM","GENERAL MOTORS","Zyklische Konsumgüter ","Aktien","99.852.661,44","0,18","99.852.661,44","2.242.872,00","44,52","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"D","DOMINION ENERGY INC","Versorger","Aktien","99.276.788,88","0,18","99.276.788,88","1.252.072,00","79,29","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"REGN","REGENERON PHARMACEUTICALS INC","Gesundheitsversorgung","Aktien","99.043.621,83","0,18","99.043.621,83","163.161,00","607,03","Vereinigte Staaten","NASDAQ","USD"
"CL","COLGATE-PALMOLIVE","Nichtzyklische Konsumgüter","Aktien","98.983.549,20","0,18","98.983.549,20","1.301.730,00","76,04","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EQIX","EQUINIX REIT INC","Immobilien","Aktien","98.900.712,00","0,18","98.900.712,00","139.140,00","710,80","Vereinigte Staaten","NASDAQ","USD"
"AON","AON PLC CLASS A","Financials","Aktien","98.521.543,28","0,17","98.521.543,28","339.917,00","289,84","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ATVI","ACTIVISION BLIZZARD INC","Kommunikation","Aktien","97.198.672,32","0,17","97.198.672,32","1.201.764,00","80,88","Vereinigte Staaten","NASDAQ","USD"
"NSC","NORFOLK SOUTHERN CORP","Industrie","Aktien","95.762.205,45","0,17","95.762.205,45","375.435,00","255,07","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BSX","BOSTON SCIENTIFIC CORP","Gesundheitsversorgung","Aktien","95.335.718,72","0,17","95.335.718,72","2.198.702,00","43,36","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
