Fondsposition per,"01.Mär.2022"
"WY","WEYERHAEUSER REIT","Immobilien","Aktien","44.750.731,90","0,08","44.750.731,90","1.158.745,00","38,62","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"VRSK","VERISK ANALYTICS INC","Industrie","Aktien","44.742.786,88","0,08","44.742.786,88","249.458,00","179,36","Vereinigte Staaten","NASDAQ","USD"
"ODFL","OLD DOMINION FREIGHT LINE INC","Industrie","Aktien","44.727.367,12","0,08","44.727.367,12","144.226,00","310,12","Vereinigte Staaten","NASDAQ","USD"
"HAL","HALLIBURTON","Energie","Aktien","44.342.978,81","0,08","44.342.978,81","1.380.971,00","32,11","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EQR","EQUITY RESIDENTIAL REIT","Immobilien","Aktien","44.041.648,75","0,08","44.041.648,75","526.625,00","83,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TWTR","TWITTER INC","Kommunikation","Aktien","43.868.060,60","0,08","43.868.060,60","1.233.635,00","35,56","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"OKE","ONEOK INC","Energie","Aktien","43.812.302,36","0,08","43.812.302,36","686.498,00","63,82","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BLL","BALL CORP","Materialien","Aktien","43.692.764,44","0,08","43.692.764,44","503.141,00","86,84","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"WST","WEST PHARMACEUTICAL SERVICES INC","Gesundheitsversorgung","Aktien","43.637.107,22","0,08","43.637.107,22","114.359,00","381,58","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KEYS","KEYSIGHT TECHNOLOGIES INC","IT","Aktien","43.608.245,78","0,08","43.608.245,78","284.482,00","153,29","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"WEC","WEC ENERGY GROUP INC","Versorger","Aktien","43.532.998,47","0,08","43.532.998,47","487.437,00","89,31","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CMI","CUMMINS INC","Industrie","Aktien","43.305.980,90","0,08","43.305.980,90","220.870,00","196,07","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DHI","D R HORTON INC","Zyklische Konsumgüter ","Aktien","43.205.792,04","0,08","43.205.792,04","503.388,00","85,83","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HES","HESS CORP","Energie","Aktien","43.169.731,80","0,08","43.169.731,80","425.737,00","101,40","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ANSS","ANSYS INC","IT","Aktien","42.870.354,45","0,08","42.870.354,45","134.715,00","318,23","Vereinigte Staaten","NASDAQ","USD"
"TSN","TYSON FOODS INC CLASS A","Nichtzyklische Konsumgüter","Aktien","42.724.833,69","0,08","42.724.833,69","455.343,00","93,83","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ES","EVERSOURCE ENERGY","Versorger","Aktien","42.667.387,00","0,08","42.667.387,00","530.425,00","80,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CERN","CERNER CORP","Gesundheitsversorgung","Aktien","42.441.050,40","0,08","42.441.050,40","454.888,00","93,30","Vereinigte Staaten","NASDAQ","USD"
"EXPE","EXPEDIA GROUP INC","Zyklische Konsumgüter ","Aktien","42.359.799,30","0,08","42.359.799,30","225.498,00","187,85","Vereinigte Staaten","NASDAQ","USD"
"AWK","AMERICAN WATER WORKS INC","Versorger","Aktien","42.312.179,52","0,07","42.312.179,52","280.176,00","151,02","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KHC","KRAFT HEINZ","Nichtzyklische Konsumgüter","Aktien","42.235.310,88","0,07","42.235.310,88","1.091.916,00","38,68","Vereinigte Staaten","NASDAQ","USD"
"WTW","WILLIS TOWERS WATSON PLC","Financials","Aktien","42.073.310,61","0,07","42.073.310,61","192.177,00","218,93","Vereinigte Staaten","NASDAQ","USD"
"EFX","EQUIFAX INC","Industrie","Aktien","41.245.012,96","0,07","41.245.012,96","188.299,00","219,04","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ANET","ARISTA NETWORKS INC","IT","Aktien","40.847.423,96","0,07","40.847.423,96","346.517,00","117,88","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ARE","ALEXANDRIA REAL ESTATE EQUITIES RE","Immobilien","Aktien","40.848.111,57","0,07","40.848.111,57","217.497,00","187,81","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LH","LABORATORY CORPORATION OF AMERICA","Gesundheitsversorgung","Aktien","40.019.573,20","0,07","40.019.573,20","148.744,00","269,05","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ZBH","ZIMMER BIOMET HOLDINGS INC","Gesundheitsversorgung","Aktien","39.914.485,92","0,07","39.914.485,92","321.528,00","124,14","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CPRT","COPART INC","Industrie","Aktien","39.819.438,48","0,07","39.819.438,48","329.522,00","120,84","Vereinigte Staaten","NASDAQ","USD"
"SWK","STANLEY BLACK & DECKER INC","Industrie","Aktien","39.753.223,56","0,07","39.753.223,56","251.539,00","158,04","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EXR","EXTRA SPACE STORAGE REIT INC","Immobilien","Aktien","39.421.983,44","0,07","39.421.983,44","205.988,00","191,38","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RSG","REPUBLIC SERVICES INC","Industrie","Aktien","39.310.676,24","0,07","39.310.676,24","324.292,00","121,22","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LUV","SOUTHWEST AIRLINES","Industrie","Aktien","38.345.739,90","0,07","38.345.739,90","914.082,00","41,95","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BKR","BAKER HUGHES CLASS A","Energie","Aktien","38.219.153,96","0,07","38.219.153,96","1.348.594,00","28,34","Vereinigte Staaten","NASDAQ","USD"
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Materialien","Aktien","37.948.418,46","0,07","37.948.418,46","406.213,00","93,42","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LEN","LENNAR A CORP","Zyklische Konsumgüter ","Aktien","37.898.081,70","0,07","37.898.081,70","419.505,00","90,34","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EIX","EDISON INTERNATIONAL","Versorger","Aktien","37.305.837,85","0,07","37.305.837,85","586.109,00","63,65","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DAL","DELTA AIR LINES INC","Industrie","Aktien","37.209.850,08","0,07","37.209.850,08","988.572,00","37,64","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MKC","MCCORMICK & CO NON-VOTING INC","Nichtzyklische Konsumgüter","Aktien","36.938.632,50","0,07","36.938.632,50","383.778,00","96,25","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"STE","STERIS","Gesundheitsversorgung","Aktien","36.645.756,04","0,06","36.645.756,04","154.454,00","237,26","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CHD","CHURCH AND DWIGHT INC","Nichtzyklische Konsumgüter","Aktien","36.635.174,79","0,06","36.635.174,79","378.111,00","96,89","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MAA","MID AMERICA APARTMENT COMMUNITIES","Immobilien","Aktien","36.188.716,34","0,06","36.188.716,34","177.718,00","203,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TSCO","TRACTOR SUPPLY","Zyklische Konsumgüter ","Aktien","36.023.657,78","0,06","36.023.657,78","175.571,00","205,18","Vereinigte Staaten","NASDAQ","USD"
"DTE","DTE ENERGY","Versorger","Aktien","35.920.680,00","0,06","35.920.680,00","299.339,00","120,00","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FANG","DIAMONDBACK ENERGY INC","Energie","Aktien","35.807.726,85","0,06","35.807.726,85","261.695,00","136,83","Vereinigte Staaten","NASDAQ","USD"
"CDW","CDW CORP","IT","Aktien","35.811.749,31","0,06","35.811.749,31","211.391,00","169,41","Vereinigte Staaten","NASDAQ","USD"
"ENPH","ENPHASE ENERGY INC","IT","Aktien","35.708.115,40","0,06","35.708.115,40","209.309,00","170,60","Vereinigte Staaten","NASDAQ","USD"
"VMC","VULCAN MATERIALS","Materialien","Aktien","35.684.144,16","0,06","35.684.144,16","204.564,00","174,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MLM","MARTIN MARIETTA MATERIALS INC","Materialien","Aktien","35.153.219,85","0,06","35.153.219,85","96.297,00","365,05","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"URI","UNITED RENTALS INC","Industrie","Aktien","34.975.020,08","0,06","34.975.020,08","111.727,00","313,04","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HIG","HARTFORD FINANCIAL SERVICES GROUP","Financials","Aktien","34.911.771,32","0,06","34.911.771,32","525.068,00","66,49","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FTV","FORTIVE CORP","Industrie","Aktien","34.901.222,40","0,06","34.901.222,40","550.840,00","63,36","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IT","GARTNER INC","IT","Aktien","34.839.129,02","0,06","34.839.129,02","126.937,00","274,46","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FE","FIRSTENERGY CORP","Versorger","Aktien","34.593.765,12","0,06","34.593.765,12","837.216,00","41,32","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PKI","PERKINELMER INC","Gesundheitsversorgung","Aktien","34.503.143,60","0,06","34.503.143,60","194.713,00","177,20","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NTRS","NORTHERN TRUST CORP","Financials","Aktien","34.027.693,00","0,06","34.027.693,00","320.110,00","106,30","Vereinigte Staaten","NASDAQ","USD"
"SWKS","SKYWORKS SOLUTIONS INC","IT","Aktien","33.939.591,45","0,06","33.939.591,45","255.089,00","133,05","Vereinigte Staaten","NASDAQ","USD"
"MTB","M&T BANK CORP","Financials","Aktien","33.718.112,45","0,06","33.718.112,45","198.517,00","169,85","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DOV","DOVER CORP","Industrie","Aktien","33.718.212,71","0,06","33.718.212,71","222.313,00","151,67","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AEE","AMEREN CORP","Versorger","Aktien","33.698.344,07","0,06","33.698.344,07","397.433,00","84,79","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ALB","ALBEMARLE CORP","Materialien","Aktien","33.675.725,00","0,06","33.675.725,00","180.625,00","186,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ZBRA","ZEBRA TECHNOLOGIES CORP CLASS A","IT","Aktien","33.470.489,50","0,06","33.470.489,50","82.525,00","405,58","Vereinigte Staaten","NASDAQ","USD"
"BBY","BEST BUY INC","Zyklische Konsumgüter ","Aktien","33.385.508,74","0,06","33.385.508,74","343.543,00","97,18","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SYF","SYNCHRONY FINANCIAL","Financials","Aktien","33.332.375,53","0,06","33.332.375,53","844.499,00","39,47","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KEY","KEYCORP","Financials","Aktien","33.024.859,12","0,06","33.024.859,12","1.436.488,00","22,99","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"VTR","VENTAS REIT INC","Immobilien","Aktien","32.914.764,80","0,06","32.914.764,80","615.920,00","53,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ABC","AMERISOURCEBERGEN CORP","Gesundheitsversorgung","Aktien","32.772.212,83","0,06","32.772.212,83","230.839,00","141,97","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RF","REGIONS FINANCIAL CORP","Financials","Aktien","32.535.395,64","0,06","32.535.395,64","1.471.524,00","22,11","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"VRSN","VERISIGN INC","IT","Aktien","32.324.768,96","0,06","32.324.768,96","149.624,00","216,04","Vereinigte Staaten","NASDAQ","USD"
"ETR","ENTERGY CORP","Versorger","Aktien","32.271.171,48","0,06","32.271.171,48","310.718,00","103,86","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HBAN","HUNTINGTON BANCSHARES INC","Financials","Aktien","32.113.803,25","0,06","32.113.803,25","2.231.675,00","14,39","Vereinigte Staaten","NASDAQ","USD"
"CFG","CITIZENS FINANCIAL GROUP INC","Financials","Aktien","31.958.501,44","0,06","31.958.501,44","658.124,00","48,56","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"STX","SEAGATE TECHNOLOGY HOLDINGS PLC","IT","Aktien","31.807.893,78","0,06","31.807.893,78","316.119,00","100,62","Vereinigte Staaten","NASDAQ","USD"
"ESS","ESSEX PROPERTY TRUST REIT INC","Immobilien","Aktien","31.765.807,24","0,06","31.765.807,24","100.582,00","315,82","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GWW","WW GRAINGER INC","Industrie","Aktien","31.420.279,64","0,06","31.420.279,64","67.372,00","466,37","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"COO","COOPER INC","Gesundheitsversorgung","Aktien","31.326.253,20","0,06","31.326.253,20","76.164,00","411,30","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GNRC","GENERAC HOLDINGS INC","Industrie","Aktien","31.187.264,16","0,06","31.187.264,16","97.084,00","321,24","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DRE","DUKE REALTY REIT CORP","Immobilien","Aktien","31.062.763,97","0,05","31.062.763,97","587.531,00","52,87","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ULTA","ULTA BEAUTY INC","Zyklische Konsumgüter ","Aktien","31.030.050,90","0,05","31.030.050,90","84.090,00","369,01","Vereinigte Staaten","NASDAQ","USD"
"HPE","HEWLETT PACKARD ENTERPRISE","IT","Aktien","30.983.330,59","0,05","30.983.330,59","2.010.599,00","15,41","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IR","INGERSOLL RAND INC","Industrie","Aktien","30.977.018,75","0,05","30.977.018,75","628.975,00","49,25","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ETSY","ETSY INC","Zyklische Konsumgüter ","Aktien","30.840.120,69","0,05","30.840.120,69","195.773,00","157,53","Vereinigte Staaten","NASDAQ","USD"
"TDY","TELEDYNE TECHNOLOGIES INC","IT","Aktien","30.674.272,23","0,05","30.674.272,23","72.051,00","425,73","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NDAQ","NASDAQ INC","Financials","Aktien","30.596.670,09","0,05","30.596.670,09","179.991,00","169,99","Vereinigte Staaten","NASDAQ","USD"
"CTRA","COTERRA ENERGY INC","Energie","Aktien","30.403.764,72","0,05","30.403.764,72","1.248.102,00","24,36","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PARA","PARAMOUNT GLOBAL CLASS B","Kommunikation","Aktien","30.096.160,50","0,05","30.096.160,50","932.925,00","32,26","Vereinigte Staaten","NASDAQ","USD"
"WAT","WATERS CORP","Gesundheitsversorgung","Aktien","29.680.979,91","0,05","29.680.979,91","94.649,00","313,59","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SBNY","SIGNATURE BANK","Financials","Aktien","29.613.274,25","0,05","29.613.274,25","93.491,00","316,75","Vereinigte Staaten","NASDAQ","USD"
"MOS","MOSAIC","Materialien","Aktien","29.549.716,56","0,05","29.549.716,56","569.688,00","51,87","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PPL","PPL CORP","Versorger","Aktien","29.479.244,00","0,05","29.479.244,00","1.158.320,00","25,45","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RJF","RAYMOND JAMES INC","Financials","Aktien","29.373.256,88","0,05","29.373.256,88","286.066,00","102,68","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MPWR","MONOLITHIC POWER SYSTEMS INC","IT","Aktien","29.186.273,40","0,05","29.186.273,40","66.849,00","436,60","Vereinigte Staaten","NASDAQ","USD"
"TER","TERADYNE INC","IT","Aktien","28.811.840,00","0,05","28.811.840,00","251.500,00","114,56","Vereinigte Staaten","NASDAQ","USD"
"TTWO","TAKE TWO INTERACTIVE SOFTWARE INC","Kommunikation","Aktien","28.511.036,60","0,05","28.511.036,60","178.417,00","159,80","Vereinigte Staaten","NASDAQ","USD"
"POOL","POOL CORP","Zyklische Konsumgüter ","Aktien","28.473.503,13","0,05","28.473.503,13","61.563,00","462,51","Vereinigte Staaten","NASDAQ","USD"
"CMS","CMS ENERGY CORP","Versorger","Aktien","28.375.098,57","0,05","28.375.098,57","445.939,00","63,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FLT","FLEETCOR TECHNOLOGIES INC","IT","Aktien","28.310.328,66","0,05","28.310.328,66","125.206,00","226,11","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DRI","DARDEN RESTAURANTS INC","Zyklische Konsumgüter ","Aktien","28.181.400,06","0,05","28.181.400,06","201.454,00","139,89","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MOH","MOLINA HEALTHCARE INC","Gesundheitsversorgung","Aktien","28.083.234,60","0,05","28.083.234,60","90.045,00","311,88","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HOLX","HOLOGIC INC","Gesundheitsversorgung","Aktien","27.931.185,44","0,05","27.931.185,44","394.063,00","70,88","Vereinigte Staaten","NASDAQ","USD"
"VFC","VF CORP","Zyklische Konsumgüter ","Aktien","27.920.974,90","0,05","27.920.974,90","502.990,00","55,51","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CINF","CINCINNATI FINANCIAL CORP","Financials","Aktien","27.783.171,50","0,05","27.783.171,50","231.430,00","120,05","Vereinigte Staaten","NASDAQ","USD"
"MRO","MARATHON OIL CORP","Energie","Aktien","27.676.825,47","0,05","27.676.825,47","1.209.123,00","22,89","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CLX","CLOROX","Nichtzyklische Konsumgüter","Aktien","27.380.726,32","0,05","27.380.726,32","188.989,00","144,88","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AKAM","AKAMAI TECHNOLOGIES INC","IT","Aktien","27.319.594,90","0,05","27.319.594,90","251.030,00","108,83","Vereinigte Staaten","NASDAQ","USD"
"CZR","CAESARS ENTERTAINMENT INC","Zyklische Konsumgüter ","Aktien","27.243.495,72","0,05","27.243.495,72","328.314,00","82,98","Vereinigte Staaten","NASDAQ","USD"
"CF","CF INDUSTRIES HOLDINGS INC","Materialien","Aktien","26.995.565,25","0,05","26.995.565,25","327.815,00","82,35","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CTLT","CATALENT INC","Gesundheitsversorgung","Aktien","26.942.586,00","0,05","26.942.586,00","264.143,00","102,00","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"OMC","OMNICOM GROUP INC","Kommunikation","Aktien","26.879.208,03","0,05","26.879.208,03","329.281,00","81,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TYL","TYLER TECHNOLOGIES INC","IT","Aktien","26.703.503,57","0,05","26.703.503,57","63.229,00","422,33","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NTAP","NETAPP INC","IT","Aktien","26.707.307,44","0,05","26.707.307,44","345.368,00","77,33","Vereinigte Staaten","NASDAQ","USD"
"AMCR","AMCOR PLC","Materialien","Aktien","26.689.532,96","0,05","26.689.532,96","2.370.296,00","11,26","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TRMB","TRIMBLE INC","IT","Aktien","26.635.951,80","0,05","26.635.951,80","387.714,00","68,70","Vereinigte Staaten","NASDAQ","USD"
"GPC","GENUINE PARTS","Zyklische Konsumgüter ","Aktien","26.597.590,23","0,05","26.597.590,23","221.149,00","120,27","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BXP","BOSTON PROPERTIES REIT INC","Immobilien","Aktien","26.478.823,32","0,05","26.478.823,32","219.123,00","120,84","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KMX","CARMAX INC","Zyklische Konsumgüter ","Aktien","26.463.124,20","0,05","26.463.124,20","251.455,00","105,24","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EXPD","EXPEDITORS INTERNATIONAL OF WASHIN","Industrie","Aktien","26.444.979,16","0,05","26.444.979,16","260.516,00","101,51","Vereinigte Staaten","NASDAQ","USD"
"SEDG","SOLAREDGE TECHNOLOGIES INC","IT","Aktien","26.328.791,52","0,05","26.328.791,52","81.104,00","324,63","Vereinigte Staaten","NASDAQ","USD"
"BR","BROADRIDGE FINANCIAL SOLUTIONS INC","IT","Aktien","26.196.039,10","0,05","26.196.039,10","179.057,00","146,30","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CNP","CENTERPOINT ENERGY INC","Versorger","Aktien","26.078.142,72","0,05","26.078.142,72","970.169,00","26,88","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"JBHT","JB HUNT TRANSPORT SERVICES INC","Industrie","Aktien","25.987.092,72","0,05","25.987.092,72","129.702,00","200,36","Vereinigte Staaten","NASDAQ","USD"
"PFG","PRINCIPAL FINANCIAL GROUP INC","Financials","Aktien","25.900.788,42","0,05","25.900.788,42","383.886,00","67,47","Vereinigte Staaten","NASDAQ","USD"
"WAB","WESTINGHOUSE AIR BRAKE TECHNOLOGIE","Industrie","Aktien","25.829.632,53","0,05","25.829.632,53","290.907,00","88,79","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NLOK","NORTONLIFELOCK INC","IT","Aktien","25.755.010,32","0,05","25.755.010,32","892.412,00","28,86","Vereinigte Staaten","NASDAQ","USD"
"GRMN","GARMIN LTD","Zyklische Konsumgüter ","Aktien","25.729.110,00","0,05","25.729.110,00","233.901,00","110,00","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PEAK","HEALTHPEAK PROPERTIES INC","Immobilien","Aktien","25.526.989,50","0,05","25.526.989,50","830.146,00","30,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TECH","BIO TECHNE CORP","Gesundheitsversorgung","Aktien","25.491.900,42","0,05","25.491.900,42","60.669,00","420,18","Vereinigte Staaten","NASDAQ","USD"
"CAG","CONAGRA BRANDS INC","Nichtzyklische Konsumgüter","Aktien","25.474.382,98","0,05","25.474.382,98","738.602,00","34,49","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RCL","ROYAL CARIBBEAN GROUP LTD","Zyklische Konsumgüter ","Aktien","25.372.169,01","0,04","25.372.169,01","344.403,00","73,67","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MGM","MGM RESORTS INTERNATIONAL","Zyklische Konsumgüter ","Aktien","25.172.918,08","0,04","25.172.918,08","600.499,00","41,92","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
