Fondsposition per,"01.Mär.2022"
"K","KELLOGG","Nichtzyklische Konsumgüter","Aktien","25.005.491,88","0,04","25.005.491,88","394.782,00","63,34","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DGX","QUEST DIAGNOSTICS INC","Gesundheitsversorgung","Aktien","24.994.090,88","0,04","24.994.090,88","189.464,00","131,92","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PAYC","PAYCOM SOFTWARE INC","IT","Aktien","24.848.734,40","0,04","24.848.734,40","74.264,00","334,60","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IP","INTERNATIONAL PAPER","Materialien","Aktien","24.830.384,39","0,04","24.830.384,39","601.657,00","41,27","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NVR","NVR INC","Zyklische Konsumgüter ","Aktien","24.808.174,08","0,04","24.808.174,08","5.056,00","4.906,68","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"J","JACOBS ENGINEERING GROUP INC","Industrie","Aktien","24.587.115,79","0,04","24.587.115,79","199.879,00","123,01","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DPZ","DOMINOS PIZZA INC","Zyklische Konsumgüter ","Aktien","24.492.476,28","0,04","24.492.476,28","56.668,00","432,21","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"UDR","UDR REIT INC","Immobilien","Aktien","24.345.489,39","0,04","24.345.489,39","448.269,00","54,31","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LYV","LIVE NATION ENTERTAINMENT INC","Kommunikation","Aktien","24.332.066,70","0,04","24.332.066,70","208.501,00","116,70","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BRO","BROWN & BROWN INC","Financials","Aktien","24.213.961,35","0,04","24.213.961,35","362.105,00","66,87","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TXT","TEXTRON INC","Industrie","Aktien","24.170.338,44","0,04","24.170.338,44","340.092,00","71,07","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"XYL","XYLEM INC","Industrie","Aktien","24.159.016,08","0,04","24.159.016,08","278.458,00","86,76","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CEG","CONSTELLATION ENERGY CORP","Versorger","Aktien","24.041.428,56","0,04","24.041.428,56","503.064,00","47,79","Vereinigte Staaten","NASDAQ","USD"
"EMN","EASTMAN CHEMICAL","Materialien","Aktien","23.979.247,80","0,04","23.979.247,80","209.243,00","114,60","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TFX","TELEFLEX INC","Gesundheitsversorgung","Aktien","23.928.631,44","0,04","23.928.631,44","71.806,00","333,24","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FDS","FACTSET RESEARCH SYSTEMS INC","Financials","Aktien","23.903.118,82","0,04","23.903.118,82","58.037,00","411,86","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PWR","QUANTA SERVICES INC","Industrie","Aktien","23.830.454,63","0,04","23.830.454,63","219.899,00","108,37","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"WDC","WESTERN DIGITAL CORP","IT","Aktien","23.798.800,69","0,04","23.798.800,69","480.881,00","49,49","Vereinigte Staaten","NASDAQ","USD"
"CCL","CARNIVAL CORP","Zyklische Konsumgüter ","Aktien","23.429.476,24","0,04","23.429.476,24","1.242.284,00","18,86","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FMC","FMC CORP","Materialien","Aktien","23.108.643,22","0,04","23.108.643,22","199.058,00","116,09","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CAH","CARDINAL HEALTH INC","Gesundheitsversorgung","Aktien","22.973.548,14","0,04","22.973.548,14","434.858,00","52,83","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CE","CELANESE CORP","Materialien","Aktien","22.796.170,74","0,04","22.796.170,74","168.039,00","135,66","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LDOS","LEIDOS HOLDINGS INC","Industrie","Aktien","22.787.000,75","0,04","22.787.000,75","217.537,00","104,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"QRVO","QORVO INC","IT","Aktien","22.651.644,54","0,04","22.651.644,54","170.814,00","132,61","Vereinigte Staaten","NASDAQ","USD"
"ATO","ATMOS ENERGY CORP","Versorger","Aktien","22.465.074,94","0,04","22.465.074,94","204.358,00","109,93","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MKTX","MARKETAXESS HOLDINGS INC","Financials","Aktien","22.281.308,28","0,04","22.281.308,28","58.652,00","379,89","Vereinigte Staaten","NASDAQ","USD"
"IRM","IRON MOUNTAIN INC","Immobilien","Aktien","22.207.357,66","0,04","22.207.357,66","447.098,00","49,67","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IEX","IDEX CORP","Industrie","Aktien","22.109.114,16","0,04","22.109.114,16","117.153,00","188,72","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LNT","ALLIANT ENERGY CORP","Versorger","Aktien","22.061.148,51","0,04","22.061.148,51","385.213,00","57,27","Vereinigte Staaten","NASDAQ","USD"
"ABMD","ABIOMED INC","Gesundheitsversorgung","Aktien","22.040.854,92","0,04","22.040.854,92","70.308,00","313,49","Vereinigte Staaten","NASDAQ","USD"
"CRL","CHARLES RIVER LABORATORIES INTERNA","Gesundheitsversorgung","Aktien","22.011.958,28","0,04","22.011.958,28","77.387,00","284,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KIM","KIMCO REALTY REIT CORP","Immobilien","Aktien","21.793.161,12","0,04","21.793.161,12","950.836,00","22,92","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HRL","HORMEL FOODS CORP","Nichtzyklische Konsumgüter","Aktien","21.518.937,50","0,04","21.518.937,50","434.375,00","49,54","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"EVRG","EVERGY INC","Versorger","Aktien","21.504.216,24","0,04","21.504.216,24","353.223,00","60,88","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IPG","INTERPUBLIC GROUP OF COMPANIES INC","Kommunikation","Aktien","21.476.588,42","0,04","21.476.588,42","605.486,00","35,47","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CHRW","CH ROBINSON WORLDWIDE INC","Industrie","Aktien","21.461.475,72","0,04","21.461.475,72","204.746,00","104,82","Vereinigte Staaten","NASDAQ","USD"
"AVY","AVERY DENNISON CORP","Materialien","Aktien","21.359.138,30","0,04","21.359.138,30","127.945,00","166,94","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LVS","LAS VEGAS SANDS CORP","Zyklische Konsumgüter ","Aktien","21.292.021,40","0,04","21.292.021,40","528.338,00","40,30","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SJM","JM SMUCKER","Nichtzyklische Konsumgüter","Aktien","21.248.918,80","0,04","21.248.918,80","168.215,00","126,32","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AES","AES CORP","Versorger","Aktien","21.187.287,42","0,04","21.187.287,42","1.025.026,00","20,67","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"APA","APA CORP","Energie","Aktien","20.918.757,75","0,04","20.918.757,75","560.975,00","37,29","Vereinigte Staaten","NASDAQ","USD"
"BBWI","BATH AND BODY WORKS INC","Zyklische Konsumgüter ","Aktien","20.870.118,00","0,04","20.870.118,00","409.700,00","50,94","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"UAL","UNITED AIRLINES HOLDINGS INC","Industrie","Aktien","20.849.544,45","0,04","20.849.544,45","498.197,00","41,85","Vereinigte Staaten","NASDAQ","USD"
"PKG","PACKAGING CORP OF AMERICA","Materialien","Aktien","20.787.750,64","0,04","20.787.750,64","145.247,00","143,12","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FOXA","FOX CORP CLASS A","Kommunikation","Aktien","20.766.075,48","0,04","20.766.075,48","503.298,00","41,26","Vereinigte Staaten","NASDAQ","USD"
"MAS","MASCO CORP","Industrie","Aktien","20.739.635,88","0,04","20.739.635,88","379.986,00","54,58","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BIO","BIO RAD LABORATORIES INC CLASS A","Gesundheitsversorgung","Aktien","20.506.937,50","0,04","20.506.937,50","33.250,00","616,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"JKHY","JACK HENRY AND ASSOCIATES INC","IT","Aktien","20.460.340,24","0,04","20.460.340,24","114.227,00","179,12","Vereinigte Staaten","NASDAQ","USD"
"INCY","INCYTE CORP","Gesundheitsversorgung","Aktien","19.927.809,00","0,04","19.927.809,00","290.070,00","68,70","Vereinigte Staaten","NASDAQ","USD"
"RHI","ROBERT HALF","Industrie","Aktien","19.845.448,94","0,04","19.845.448,94","174.742,00","113,57","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HWM","HOWMET AEROSPACE INC","Industrie","Aktien","19.778.092,95","0,04","19.778.092,95","597.345,00","33,11","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CTXS","CITRIX SYSTEMS INC","IT","Aktien","19.625.204,22","0,03","19.625.204,22","191.167,00","102,66","Vereinigte Staaten","NASDAQ","USD"
"AAP","ADVANCE AUTO PARTS INC","Zyklische Konsumgüter ","Aktien","19.557.345,06","0,03","19.557.345,06","97.218,00","201,17","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CBOE","CBOE GLOBAL MARKETS INC","Financials","Aktien","19.399.178,40","0,03","19.399.178,40","165.522,00","117,20","Vereinigte Staaten","Cboe BZX formerly known as BATS","USD"
"HST","HOST HOTELS & RESORTS REIT INC","Immobilien","Aktien","19.189.941,68","0,03","19.189.941,68","1.101.604,00","17,42","Vereinigte Staaten","NASDAQ","USD"
"PHM","PULTEGROUP INC","Zyklische Konsumgüter ","Aktien","19.179.196,50","0,03","19.179.196,50","390.615,00","49,10","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LKQ","LKQ CORP","Zyklische Konsumgüter ","Aktien","19.063.680,98","0,03","19.063.680,98","415.693,00","45,86","Vereinigte Staaten","NASDAQ","USD"
"WRB","WR BERKLEY CORP","Financials","Aktien","19.032.418,48","0,03","19.032.418,48","215.836,00","88,18","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HAS","HASBRO INC","Zyklische Konsumgüter ","Aktien","18.970.637,40","0,03","18.970.637,40","200.070,00","94,82","Vereinigte Staaten","NASDAQ","USD"
"HSIC","HENRY SCHEIN INC","Gesundheitsversorgung","Aktien","18.908.190,63","0,03","18.908.190,63","219.073,00","86,31","Vereinigte Staaten","NASDAQ","USD"
"VTRS","VIATRIS INC","Gesundheitsversorgung","Aktien","18.888.145,15","0,03","18.888.145,15","1.860.901,00","10,15","Vereinigte Staaten","NASDAQ","USD"
"WHR","WHIRLPOOL CORP","Zyklische Konsumgüter ","Aktien","18.851.226,40","0,03","18.851.226,40","93.680,00","201,23","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"L","LOEWS CORP","Financials","Aktien","18.660.330,36","0,03","18.660.330,36","312.516,00","59,71","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NDSN","NORDSON CORP","Industrie","Aktien","18.637.414,64","0,03","18.637.414,64","83.486,00","223,24","Vereinigte Staaten","NASDAQ","USD"
"EPAM","EPAM SYSTEMS INC","IT","Aktien","18.480.663,79","0,03","18.480.663,79","87.499,00","211,21","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FFIV","F5 INC","IT","Aktien","18.296.166,35","0,03","18.296.166,35","93.115,00","196,49","Vereinigte Staaten","NASDAQ","USD"
"BFB","BROWN FORMAN CORP CLASS B","Nichtzyklische Konsumgüter","Aktien","18.188.834,40","0,03","18.188.834,40","282.260,00","64,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"XRAY","DENTSPLY SIRONA INC","Gesundheitsversorgung","Aktien","18.189.834,48","0,03","18.189.834,48","334.618,00","54,36","Vereinigte Staaten","NASDAQ","USD"
"CMA","COMERICA INC","Financials","Aktien","18.037.583,88","0,03","18.037.583,88","205.932,00","87,59","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PTC","PTC INC","IT","Aktien","17.971.343,79","0,03","17.971.343,79","163.183,00","110,13","Vereinigte Staaten","NASDAQ","USD"
"FBHS","FORTUNE BRANDS HOME AND SECURITY I","Industrie","Aktien","17.802.612,75","0,03","17.802.612,75","212.315,00","83,85","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"WRK","WESTROCK","Materialien","Aktien","17.788.902,03","0,03","17.788.902,03","409.977,00","43,39","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RE","EVEREST RE GROUP LTD","Financials","Aktien","17.419.546,53","0,03","17.419.546,53","61.317,00","284,09","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NI","NISOURCE INC","Versorger","Aktien","17.397.024,90","0,03","17.397.024,90","607.226,00","28,65","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SNA","SNAP ON INC","Industrie","Aktien","16.769.434,00","0,03","16.769.434,00","83.017,00","202,00","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"JNPR","JUNIPER NETWORKS INC","IT","Aktien","16.704.407,60","0,03","16.704.407,60","504.970,00","33,08","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TPR","TAPESTRY INC","Zyklische Konsumgüter ","Aktien","16.676.346,52","0,03","16.676.346,52","429.692,00","38,81","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"UHS","UNIVERSAL HEALTH SERVICES INC CLAS","Gesundheitsversorgung","Aktien","16.346.375,76","0,03","16.346.375,76","112.827,00","144,88","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LNC","LINCOLN NATIONAL CORP","Financials","Aktien","16.323.089,76","0,03","16.323.089,76","262.092,00","62,28","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AAL","AMERICAN AIRLINES GROUP INC","Industrie","Aktien","16.288.810,83","0,03","16.288.810,83","999.927,00","16,29","Vereinigte Staaten","NASDAQ","USD"
"ALLE","ALLEGION PLC","Industrie","Aktien","15.882.903,54","0,03","15.882.903,54","138.558,00","114,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ZION","ZIONS BANCORPORATION","Financials","Aktien","15.677.490,10","0,03","15.677.490,10","241.415,00","64,94","Vereinigte Staaten","NASDAQ","USD"
"REG","REGENCY CENTERS REIT CORP","Immobilien","Aktien","15.663.609,60","0,03","15.663.609,60","241.536,00","64,85","Vereinigte Staaten","NASDAQ","USD"
"SEE","SEALED AIR CORP","Materialien","Aktien","15.240.023,55","0,03","15.240.023,55","230.595,00","66,09","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CDAY","CERIDIAN HCM HOLDING INC","IT","Aktien","14.902.376,45","0,03","14.902.376,45","210.337,00","70,85","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LUMN","LUMEN TECHNOLOGIES INC","Kommunikation","Aktien","14.812.582,26","0,03","14.812.582,26","1.421.553,00","10,42","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"OGN","ORGANON","Gesundheitsversorgung","Aktien","14.581.829,44","0,03","14.581.829,44","389.264,00","37,46","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"TAP","MOLSON COORS BREWING CLASS B","Nichtzyklische Konsumgüter","Aktien","14.518.425,60","0,03","14.518.425,60","288.064,00","50,40","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AIZ","ASSURANT INC","Financials","Aktien","14.513.387,52","0,03","14.513.387,52","87.896,00","165,12","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BWA","BORGWARNER INC","Zyklische Konsumgüter ","Aktien","14.375.448,45","0,03","14.375.448,45","370.215,00","38,83","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GL","GLOBE LIFE INC","Financials","Aktien","14.331.362,00","0,03","14.331.362,00","147.746,00","97,00","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"LW","LAMB WESTON HOLDINGS INC","Nichtzyklische Konsumgüter","Aktien","14.312.512,50","0,03","14.312.512,50","224.510,00","63,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PNR","PENTAIR","Industrie","Aktien","14.296.308,36","0,03","14.296.308,36","255.109,00","56,04","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NRG","NRG ENERGY INC","Versorger","Aktien","13.835.286,36","0,02","13.835.286,36","378.634,00","36,54","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AOS","A O SMITH CORP","Industrie","Aktien","13.820.527,86","0,02","13.820.527,86","207.422,00","66,63","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CPB","CAMPBELL SOUP","Nichtzyklische Konsumgüter","Aktien","13.758.573,28","0,02","13.758.573,28","309.808,00","44,41","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NWL","NEWELL BRANDS INC","Zyklische Konsumgüter ","Aktien","13.223.639,83","0,02","13.223.639,83","578.209,00","22,87","Vereinigte Staaten","NASDAQ","USD"
"WYNN","WYNN RESORTS LTD","Zyklische Konsumgüter ","Aktien","13.157.918,80","0,02","13.157.918,80","161.170,00","81,64","Vereinigte Staaten","NASDAQ","USD"
"NWSA","NEWS CORP CLASS A","Kommunikation","Aktien","13.076.346,05","0,02","13.076.346,05","606.791,00","21,55","Vereinigte Staaten","NASDAQ","USD"
"PENN","PENN NATIONAL GAMING INC","Zyklische Konsumgüter ","Aktien","12.981.206,70","0,02","12.981.206,70","255.435,00","50,82","Vereinigte Staaten","NASDAQ","USD"
"DISCK","DISCOVERY INC SERIES C","Kommunikation","Aktien","12.923.381,25","0,02","12.923.381,25","462.375,00","27,95","Vereinigte Staaten","NASDAQ","USD"
"FRT","FEDERAL REALTY INVESTMENT TRUST RE","Immobilien","Aktien","12.787.820,40","0,02","12.787.820,40","109.861,00","116,40","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HII","HUNTINGTON INGALLS INDUSTRIES INC","Industrie","Aktien","12.661.587,15","0,02","12.661.587,15","62.021,00","204,15","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PBCT","PEOPLES UNITED FINANCIAL INC","Financials","Aktien","12.643.936,49","0,02","12.643.936,49","650.743,00","19,43","Vereinigte Staaten","NASDAQ","USD"
"BEN","FRANKLIN RESOURCES INC","Financials","Aktien","12.169.282,32","0,02","12.169.282,32","433.379,00","28,08","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PNW","PINNACLE WEST CORP","Versorger","Aktien","12.065.175,28","0,02","12.065.175,28","172.804,00","69,82","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DISH","DISH NETWORK CORP CLASS A","Kommunikation","Aktien","11.932.000,00","0,02","11.932.000,00","381.824,00","31,25","Vereinigte Staaten","NASDAQ","USD"
"DXC","DXC TECHNOLOGY","IT","Aktien","11.834.336,82","0,02","11.834.336,82","393.298,00","30,09","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"MHK","MOHAWK INDUSTRIES INC","Zyklische Konsumgüter ","Aktien","11.803.058,96","0,02","11.803.058,96","86.116,00","137,06","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ROL","ROLLINS INC","Industrie","Aktien","11.577.217,12","0,02","11.577.217,12","349.132,00","33,16","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DVA","DAVITA INC","Gesundheitsversorgung","Aktien","11.447.573,22","0,02","11.447.573,22","103.122,00","111,01","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NCLH","NORWEGIAN CRUISE LINE HOLDINGS LTD","Zyklische Konsumgüter ","Aktien","10.520.608,56","0,02","10.520.608,56","569.297,00","18,48","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"IVZ","INVESCO LTD","Financials","Aktien","10.336.929,21","0,02","10.336.929,21","524.451,00","19,71","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"VNO","VORNADO REALTY TRUST REIT","Immobilien","Aktien","10.175.307,48","0,02","10.175.307,48","241.579,00","42,12","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ALK","ALASKA AIR GROUP INC","Industrie","Aktien","9.924.658,46","0,02","9.924.658,46","189.619,00","52,34","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PVH","PVH CORP","Zyklische Konsumgüter ","Aktien","9.812.104,64","0,02","9.812.104,64","109.706,00","89,44","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NLSN","NIELSEN HOLDINGS PLC","Industrie","Aktien","9.531.368,91","0,02","9.531.368,91","546.837,00","17,43","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RL","RALPH LAUREN CORP CLASS A","Zyklische Konsumgüter ","Aktien","9.196.375,60","0,02","9.196.375,60","73.748,00","124,70","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FOX","FOX CORP CLASS B","Kommunikation","Aktien","8.923.879,40","0,02","8.923.879,40","237.085,00","37,64","Vereinigte Staaten","NASDAQ","USD"
"MLIFT","CASH COLLATERAL USD MLIFT","Cash und/oder Derivate","Cash Collateral and Margins","8.129.291,82","0,01","8.129.291,82","8.007.000,00","100,00","Vereinigte Staaten","-","USD"
"DISCA","DISCOVERY INC SERIES A","Kommunikation","Aktien","7.301.516,28","0,01","7.301.516,28","259.748,00","28,11","Vereinigte Staaten","NASDAQ","USD"
"IPGP","IPG PHOTONICS CORP","IT","Aktien","6.669.989,76","0,01","6.669.989,76","54.888,00","121,52","Vereinigte Staaten","NASDAQ","USD"
"UA","UNDER ARMOUR INC CLASS C","Zyklische Konsumgüter ","Aktien","5.069.231,68","0,01","5.069.231,68","331.756,00","15,28","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"UAA","UNDER ARMOUR INC CLASS A","Zyklische Konsumgüter ","Aktien","4.977.084,56","0,01","4.977.084,56","288.694,00","17,24","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NWS","NEWS CORP CLASS B","Kommunikation","Aktien","4.038.233,04","0,01","4.038.233,04","187.476,00","21,54","Vereinigte Staaten","NASDAQ","USD"
"ZIMV","ZIMVIE INC","Gesundheitsversorgung","Aktien","820.840,56","0,00","820.840,56","32.152,00","25,53","Vereinigte Staaten","NASDAQ","USD"
"GBP","GBP CASH","Cash und/oder Derivate","Geldmarkt","102.399,13","0,00","102.399,13","76.692,00","133,52","Vereinigtes Königreich","-","GBP"
"MXN","MXN CASH","Cash und/oder Derivate","Geldmarkt","41.095,32","0,00","41.095,32","843.153,00","4,87","Mexiko","-","MXN"
"EUR","EUR CASH","Cash und/oder Derivate","Geldmarkt","3.760,04","0,00","3.760,04","3.375,00","111,41","Europäische Union","-","EUR"
"ESH2","S&P500 EMINI MAR 22","Cash und/oder Derivate","Futures","0,00","0,00","131.909.937,50","613,00","4.303,75","-","Index And Options Market","USD"
 